2026-01-23 14:48:22 | INFO     | exp2 | Logging to: /fs04/scratch2/he12/carter/experiments/logs/exp2_20260123_144822.log
2026-01-23 14:48:22 | INFO     | exp2 | ============================================================
2026-01-23 14:48:22 | INFO     | exp2 | ENVIRONMENT INFORMATION
2026-01-23 14:48:22 | INFO     | exp2 | ============================================================
2026-01-23 14:48:22 | INFO     | exp2 | Hostname: m3n101
2026-01-23 14:48:22 | INFO     | exp2 | Platform: Linux-5.14.0-570.52.1.el9_6.x86_64-x86_64-with-glibc2.34
2026-01-23 14:48:22 | INFO     | exp2 | Python: 3.10.19 (main, Jan 14 2026, 19:36:24) [Clang 21.1.4 ]
2026-01-23 14:48:22 | INFO     | exp2 | SLURM Job ID: 50356366
2026-01-23 14:48:22 | INFO     | exp2 | SLURM Job Name: bash
2026-01-23 14:48:22 | INFO     | exp2 | SLURM Nodes: m3n101
2026-01-23 14:48:22 | INFO     | exp2 | PyTorch: 2.7.1+cu118
2026-01-23 14:48:22 | INFO     | exp2 | CUDA available: True
2026-01-23 14:48:22 | INFO     | exp2 | CUDA version: 11.8
2026-01-23 14:48:22 | INFO     | exp2 | cuDNN version: 90100
2026-01-23 14:48:22 | INFO     | exp2 | GPU 0: NVIDIA A100 80GB PCIe (79.3 GB)
2026-01-23 14:48:22 | INFO     | exp2 | numpy: 2.2.6
2026-01-23 14:48:24 | INFO     | exp2 | sklearn: 1.7.2
2026-01-23 14:48:24 | INFO     | exp2 | mne: 1.11.0
2026-01-23 14:48:24 | INFO     | exp2 | pandas: 2.3.3
2026-01-23 14:48:33 | WARNING  | exp2 | braindecode: IMPORT ERROR - libcudart.so.12: cannot open shared object file: No such file or directory
2026-01-23 14:48:33 | INFO     | exp2 | ============================================================
2026-01-23 14:48:33 | INFO     | exp2 | Using device: cuda
2026-01-23 14:48:33 | INFO     | exp2 | Running 4 experiments
2026-01-23 14:48:33 | INFO     | exp2 | [1/4] Starting: simplecnn + chemberta (mlp)
2026-01-23 14:48:33 | INFO     | exp2 | Loading data for SMILES model: chemberta
2026-01-23 14:48:33 | INFO     | exp2 | Preparing data...
2026-01-23 14:48:33 | INFO     | exp2 | Found 151 patients with valid EEG files and outcomes
2026-01-23 14:48:33 | INFO     | exp2 | Loading SMILES embeddings for model: chemberta
2026-01-23 14:48:33 | INFO     | exp2 | Loaded SMILES embeddings: shape=(15, 768)
2026-01-23 14:48:33 | INFO     | exp2 | Loading cached EEG data from /fs04/scratch2/he12/carter/experiments/outputs/eeg_cache/processed_eeg.pkl
2026-01-23 14:48:36 | INFO     | exp2 | Loaded 147 patients from cache
2026-01-23 14:48:36 | INFO     | exp2 | Final dataset: 151 patients
2026-01-23 14:48:36 | INFO     | exp2 | Outcome distribution: {1: np.int64(78), 0: np.int64(73)}
2026-01-23 14:48:36 | INFO     | exp2 | Loaded 151 patients with EEG data
2026-01-23 14:48:36 | INFO     | exp2 | Starting cross-validation...
2026-01-23 14:48:36 | INFO     | exp2 |   Fold 1/5 (train=120, val=31)
2026-01-23 14:49:50 | INFO     | exp2 |     Fold 1 results: Acc=0.484, AUC=0.600, F1=0.000
2026-01-23 14:49:50 | INFO     | exp2 |   Fold 2/5 (train=121, val=30)
2026-01-23 14:53:11 | INFO     | exp2 |     Fold 2 results: Acc=0.500, AUC=0.484, F1=0.667
2026-01-23 14:53:11 | INFO     | exp2 |   Fold 3/5 (train=121, val=30)
