2026-07-16 12:04:36 | INFO     | exp2 | Logging to: /fs04/scratch2/he12/carter/experiments/logs/exp2_20260716_120436.log
2026-07-16 12:04:36 | INFO     | exp2 | ============================================================
2026-07-16 12:04:36 | INFO     | exp2 | ENVIRONMENT INFORMATION
2026-07-16 12:04:36 | INFO     | exp2 | ============================================================
2026-07-16 12:04:36 | INFO     | exp2 | Hostname: m3g117
2026-07-16 12:04:36 | INFO     | exp2 | Platform: Linux-5.14.0-611.30.1.el9_7.x86_64-x86_64-with-glibc2.34
2026-07-16 12:04:36 | INFO     | exp2 | Python: 3.10.19 (main, Jan 14 2026, 19:36:24) [Clang 21.1.4 ]
2026-07-16 12:04:36 | INFO     | exp2 | SLURM Job ID: 58331726
2026-07-16 12:04:36 | INFO     | exp2 | SLURM Job Name: dn_rerun
2026-07-16 12:04:36 | INFO     | exp2 | SLURM Nodes: m3g117
2026-07-16 12:04:36 | INFO     | exp2 | PyTorch: 2.11.0+cu130
2026-07-16 12:04:37 | INFO     | exp2 | CUDA available: True
2026-07-16 12:04:37 | INFO     | exp2 | CUDA version: 13.0
2026-07-16 12:04:37 | INFO     | exp2 | cuDNN version: 91900
2026-07-16 12:04:37 | INFO     | exp2 | GPU 0: NVIDIA L40S (44.4 GB)
2026-07-16 12:04:37 | INFO     | exp2 | numpy: 2.2.6
2026-07-16 12:04:37 | INFO     | exp2 | sklearn: 1.7.2
2026-07-16 12:04:39 | INFO     | exp2 | mne: 1.12.1
2026-07-16 12:04:39 | INFO     | exp2 | pandas: 2.3.3
2026-07-16 12:04:39 | WARNING  | exp2 | braindecode: NOT AVAILABLE - No module named 'braindecode'
2026-07-16 12:04:39 | INFO     | exp2 | ============================================================
2026-07-16 12:04:40 | INFO     | exp2 | Using device: cuda
2026-07-16 12:04:40 | INFO     | exp2 | Running 4 experiments
2026-07-16 12:04:40 | INFO     | exp2 | [1/4] Starting: simplecnn + chemberta (mlp)
2026-07-16 12:04:40 | INFO     | exp2 | Loading data for SMILES model: chemberta
2026-07-16 12:04:40 | INFO     | exp2 | Preparing data...
2026-07-16 12:04:40 | INFO     | exp2 | Found 151 patients with valid EEG files and outcomes
2026-07-16 12:04:40 | INFO     | exp2 | Loading SMILES embeddings for model: chemberta
2026-07-16 12:04:40 | INFO     | exp2 | Loaded SMILES embeddings: shape=(15, 768)
2026-07-16 12:04:40 | INFO     | exp2 | Loading cached EEG data from /fs04/scratch2/he12/carter/experiments/outputs/eeg_cache/processed_eeg.pkl
2026-07-16 12:04:50 | INFO     | exp2 | Loaded 147 patients from cache
2026-07-16 12:04:50 | INFO     | exp2 | Final dataset: 151 patients
2026-07-16 12:04:50 | INFO     | exp2 | Outcome distribution: {1: np.int64(78), 0: np.int64(73)}
2026-07-16 12:04:50 | INFO     | exp2 | Loaded 151 patients with EEG data
2026-07-16 12:04:50 | INFO     | exp2 | Starting cross-validation...
2026-07-16 12:04:50 | INFO     | exp2 |   Using multilabel stratification
2026-07-16 12:04:50 | INFO     | exp2 |   Fold 1/5 (train=121, val=30)
2026-07-16 12:05:54 | INFO     | exp2 |     Fold 1 results: AUC=0.5714, BalAcc_tuned=0.6339, F1_tuned=0.6452 (thresh=0.588)
2026-07-16 12:05:54 | INFO     | exp2 |   Fold 2/5 (train=121, val=30)
2026-07-16 12:06:28 | INFO     | exp2 |     Fold 2 results: AUC=0.5511, BalAcc_tuned=0.6333, F1_tuned=0.6667 (thresh=0.506)
2026-07-16 12:06:28 | INFO     | exp2 |   Fold 3/5 (train=121, val=30)
2026-07-16 12:07:37 | INFO     | exp2 |     Fold 3 results: AUC=0.6384, BalAcc_tuned=0.6652, F1_tuned=0.6875 (thresh=0.240)
